SAMPLE_ID,LABEL
TEST_0000,1
TEST_0001,1
TEST_0002,1
TEST_0003,1
TEST_0004,1
TEST_0005,0
TEST_0006,0
TEST_0007,0
TEST_0008,1
TEST_0009,0
TEST_0010,1
TEST_0011,1
TEST_0012,1
TEST_0013,1
TEST_0014,0
TEST_0015,1
TEST_0016,1
TEST_0017,1
TEST_0018,1
TEST_0019,1
TEST_0020,1
TEST_0021,1
TEST_0022,0
TEST_0023,1
TEST_0024,1
TEST_0025,1
TEST_0026,1
TEST_0027,1
TEST_0028,1
TEST_0029,1
TEST_0030,0
TEST_0031,1
TEST_0032,0
TEST_0033,1
TEST_0034,1
TEST_0035,1
TEST_0036,0
TEST_0037,1
TEST_0038,1
TEST_0039,0
TEST_0040,1
TEST_0041,0
TEST_0042,1
TEST_0043,0
TEST_0044,0
TEST_0045,1
TEST_0046,0
TEST_0047,1
TEST_0048,1
TEST_0049,1
TEST_0050,0
TEST_0051,0
TEST_0052,0
TEST_0053,1
TEST_0054,1
TEST_0055,1
TEST_0056,1
TEST_0057,1
TEST_0058,0
TEST_0059,0
TEST_0060,1
TEST_0061,1
TEST_0062,1
TEST_0063,1
TEST_0064,1
TEST_0065,0
TEST_0066,1
TEST_0067,0
TEST_0068,0
TEST_0069,1
TEST_0070,1
TEST_0071,1
TEST_0072,1
TEST_0073,0
TEST_0074,1
TEST_0075,1
TEST_0076,1
TEST_0077,0
TEST_0078,1
TEST_0079,0
TEST_0080,1
TEST_0081,0
TEST_0082,1
TEST_0083,1
TEST_0084,1
TEST_0085,1
TEST_0086,1
TEST_0087,1
TEST_0088,0
TEST_0089,1
TEST_0090,0
TEST_0091,1
TEST_0092,1
TEST_0093,1
TEST_0094,1
TEST_0095,1
TEST_0096,1
TEST_0097,1
TEST_0098,1
TEST_0099,1
TEST_0100,1
TEST_0101,0
TEST_0102,1
TEST_0103,1
TEST_0104,1
TEST_0105,1
TEST_0106,1
TEST_0107,1
TEST_0108,1
TEST_0109,0
TEST_0110,1
TEST_0111,1
TEST_0112,1
TEST_0113,1
TEST_0114,1
TEST_0115,1
TEST_0116,0
TEST_0117,1
TEST_0118,1
TEST_0119,1
TEST_0120,1
TEST_0121,1
TEST_0122,1
TEST_0123,1
TEST_0124,1
TEST_0125,1
TEST_0126,1
TEST_0127,1
TEST_0128,0
TEST_0129,1
TEST_0130,0
TEST_0131,1
TEST_0132,1
TEST_0133,1
TEST_0134,1
TEST_0135,1
TEST_0136,1
TEST_0137,0
TEST_0138,1
TEST_0139,1
TEST_0140,1
TEST_0141,1
TEST_0142,1
TEST_0143,0
TEST_0144,1
TEST_0145,1
TEST_0146,1
TEST_0147,1
TEST_0148,1
TEST_0149,1
TEST_0150,1
TEST_0151,1
TEST_0152,1
TEST_0153,0
TEST_0154,0
TEST_0155,1
TEST_0156,0
TEST_0157,1
TEST_0158,1
TEST_0159,1
TEST_0160,1
TEST_0161,1
TEST_0162,0
TEST_0163,1
TEST_0164,0
TEST_0165,1
TEST_0166,0
TEST_0167,1
TEST_0168,1
TEST_0169,1
TEST_0170,1
TEST_0171,1
TEST_0172,1
TEST_0173,1
TEST_0174,1
TEST_0175,1
TEST_0176,1
TEST_0177,1
TEST_0178,0
TEST_0179,1
TEST_0180,1
TEST_0181,1
TEST_0182,1
TEST_0183,1
TEST_0184,0
TEST_0185,0
TEST_0186,0
TEST_0187,1
TEST_0188,1
TEST_0189,1
TEST_0190,1
TEST_0191,1
TEST_0192,1
TEST_0193,1
TEST_0194,1
TEST_0195,1
TEST_0196,1
TEST_0197,0
TEST_0198,1
TEST_0199,0
TEST_0200,1
TEST_0201,1
TEST_0202,1
TEST_0203,1
TEST_0204,1
TEST_0205,1
TEST_0206,1
TEST_0207,1
TEST_0208,0
TEST_0209,0
TEST_0210,0
TEST_0211,0
TEST_0212,1
TEST_0213,0
TEST_0214,0
TEST_0215,0
TEST_0216,1
TEST_0217,1
TEST_0218,1
TEST_0219,1
TEST_0220,1
TEST_0221,1
TEST_0222,1
TEST_0223,1
TEST_0224,0
TEST_0225,0
TEST_0226,1
TEST_0227,1
TEST_0228,0
TEST_0229,0
TEST_0230,1
TEST_0231,0
TEST_0232,1
TEST_0233,1
TEST_0234,1
TEST_0235,1
TEST_0236,0
TEST_0237,1
TEST_0238,1
TEST_0239,1
TEST_0240,0
TEST_0241,1
TEST_0242,1
TEST_0243,0
TEST_0244,1
TEST_0245,1
TEST_0246,1
TEST_0247,1
TEST_0248,1
TEST_0249,0
TEST_0250,1
TEST_0251,1
TEST_0252,1
TEST_0253,1
TEST_0254,1
TEST_0255,1
TEST_0256,1
TEST_0257,0
TEST_0258,1
TEST_0259,1
TEST_0260,0
TEST_0261,0
TEST_0262,1
TEST_0263,0
TEST_0264,0
TEST_0265,1
TEST_0266,1
TEST_0267,0
TEST_0268,1
TEST_0269,1
TEST_0270,1
TEST_0271,1
TEST_0272,0
TEST_0273,0
TEST_0274,0
TEST_0275,0
TEST_0276,1
TEST_0277,1
TEST_0278,1
TEST_0279,1
TEST_0280,1
TEST_0281,1
TEST_0282,1
TEST_0283,1
TEST_0284,1
TEST_0285,1
TEST_0286,1
TEST_0287,1
TEST_0288,1
TEST_0289,0
TEST_0290,1
TEST_0291,1
TEST_0292,1
TEST_0293,1
TEST_0294,1
TEST_0295,1
TEST_0296,1
TEST_0297,1
TEST_0298,1
TEST_0299,1
TEST_0300,1
TEST_0301,1
TEST_0302,1
TEST_0303,1
TEST_0304,1
TEST_0305,1
TEST_0306,0
TEST_0307,1
TEST_0308,1
TEST_0309,1
TEST_0310,1
TEST_0311,1
TEST_0312,1
TEST_0313,1
TEST_0314,1
TEST_0315,0
TEST_0316,1
TEST_0317,1
TEST_0318,1
TEST_0319,1
TEST_0320,1
TEST_0321,1
TEST_0322,0
TEST_0323,1
TEST_0324,0
TEST_0325,1
TEST_0326,1
TEST_0327,0
TEST_0328,0
TEST_0329,1
TEST_0330,1
TEST_0331,1
TEST_0332,0
TEST_0333,1
TEST_0334,0
TEST_0335,1
TEST_0336,1
TEST_0337,0
TEST_0338,1
TEST_0339,1
TEST_0340,0
TEST_0341,0
TEST_0342,1
TEST_0343,1
TEST_0344,1
TEST_0345,1
TEST_0346,1
TEST_0347,0
TEST_0348,1
TEST_0349,1
TEST_0350,1
TEST_0351,1
TEST_0352,1
TEST_0353,1
TEST_0354,1
TEST_0355,1
TEST_0356,0
TEST_0357,0
TEST_0358,0
TEST_0359,0
TEST_0360,1
TEST_0361,1
TEST_0362,1
TEST_0363,1
TEST_0364,1
TEST_0365,1
TEST_0366,1
TEST_0367,1
TEST_0368,0
TEST_0369,1
TEST_0370,1
TEST_0371,0
TEST_0372,1
TEST_0373,0
TEST_0374,1
TEST_0375,0
TEST_0376,1
TEST_0377,1
TEST_0378,1
TEST_0379,1
TEST_0380,1
TEST_0381,1
TEST_0382,1
TEST_0383,1
TEST_0384,1
TEST_0385,1
TEST_0386,1
TEST_0387,1
TEST_0388,1
TEST_0389,1
TEST_0390,1
TEST_0391,1
TEST_0392,1
TEST_0393,1
TEST_0394,1
TEST_0395,1
TEST_0396,1
TEST_0397,1
TEST_0398,1
TEST_0399,1
TEST_0400,1
TEST_0401,1
TEST_0402,1
TEST_0403,0
TEST_0404,1
TEST_0405,0
TEST_0406,1
TEST_0407,0
TEST_0408,0
TEST_0409,1
TEST_0410,0
TEST_0411,0
TEST_0412,1
TEST_0413,1
TEST_0414,1
TEST_0415,1
TEST_0416,0
TEST_0417,1
TEST_0418,1
TEST_0419,1
TEST_0420,0
TEST_0421,1
TEST_0422,1
TEST_0423,1
TEST_0424,1
TEST_0425,1
TEST_0426,1
TEST_0427,1
TEST_0428,1
TEST_0429,0
TEST_0430,1
TEST_0431,0
TEST_0432,1
TEST_0433,1
TEST_0434,1
TEST_0435,0
TEST_0436,0
TEST_0437,0
TEST_0438,1
TEST_0439,1
TEST_0440,0
TEST_0441,1
TEST_0442,1
TEST_0443,1
TEST_0444,1
TEST_0445,1
TEST_0446,1
TEST_0447,1
TEST_0448,1
TEST_0449,1
TEST_0450,1
TEST_0451,1
TEST_0452,1
TEST_0453,1
TEST_0454,1
TEST_0455,1
TEST_0456,1
TEST_0457,0
TEST_0458,1
TEST_0459,1
TEST_0460,1
TEST_0461,1
TEST_0462,1
TEST_0463,1
TEST_0464,1
TEST_0465,1
TEST_0466,1
TEST_0467,1
TEST_0468,1
TEST_0469,1
TEST_0470,0
TEST_0471,1
TEST_0472,1
TEST_0473,0
TEST_0474,0
TEST_0475,1
TEST_0476,1
TEST_0477,1
TEST_0478,1
TEST_0479,1
TEST_0480,1
TEST_0481,1
TEST_0482,1
TEST_0483,1
TEST_0484,1
TEST_0485,1
TEST_0486,0
TEST_0487,1
TEST_0488,1
TEST_0489,1
TEST_0490,0
TEST_0491,0
TEST_0492,1
TEST_0493,0
TEST_0494,1
TEST_0495,1
TEST_0496,1
TEST_0497,1
TEST_0498,0
TEST_0499,0
TEST_0500,0
TEST_0501,1
TEST_0502,0
TEST_0503,1
TEST_0504,1
TEST_0505,1
TEST_0506,1
TEST_0507,1
TEST_0508,1
TEST_0509,0
TEST_0510,1
TEST_0511,1
TEST_0512,0
TEST_0513,1
TEST_0514,1
TEST_0515,1
TEST_0516,1
TEST_0517,0
TEST_0518,1
TEST_0519,0
TEST_0520,1
TEST_0521,1
TEST_0522,1
TEST_0523,1
TEST_0524,1
TEST_0525,1
TEST_0526,1
TEST_0527,0
TEST_0528,1
TEST_0529,1
TEST_0530,1
TEST_0531,1
TEST_0532,0
TEST_0533,1
TEST_0534,1
TEST_0535,1
TEST_0536,1
TEST_0537,1
TEST_0538,0
TEST_0539,1
TEST_0540,0
TEST_0541,1
TEST_0542,0
TEST_0543,0
TEST_0544,1
TEST_0545,1
TEST_0546,1
TEST_0547,1
TEST_0548,0
TEST_0549,1
TEST_0550,1
TEST_0551,1
TEST_0552,1
TEST_0553,0
TEST_0554,1
TEST_0555,0
TEST_0556,1
TEST_0557,1
TEST_0558,0
TEST_0559,0
TEST_0560,1
TEST_0561,1
TEST_0562,1
TEST_0563,0
TEST_0564,1
TEST_0565,0
TEST_0566,1
TEST_0567,1
TEST_0568,1
TEST_0569,1
TEST_0570,1
TEST_0571,1
TEST_0572,1
TEST_0573,1
TEST_0574,1
TEST_0575,1
TEST_0576,0
TEST_0577,1
TEST_0578,1
TEST_0579,1
TEST_0580,1
TEST_0581,1
TEST_0582,1
TEST_0583,1
TEST_0584,1
TEST_0585,0
TEST_0586,1
TEST_0587,1
TEST_0588,0
TEST_0589,1
TEST_0590,0
TEST_0591,0
TEST_0592,1
TEST_0593,1
TEST_0594,1
TEST_0595,1
TEST_0596,1
TEST_0597,1
TEST_0598,1
TEST_0599,1
TEST_0600,1
TEST_0601,0
TEST_0602,1
TEST_0603,0
TEST_0604,1
TEST_0605,1
TEST_0606,1
TEST_0607,0
TEST_0608,0
TEST_0609,1
TEST_0610,1
TEST_0611,1
TEST_0612,1
TEST_0613,1
TEST_0614,1
TEST_0615,1
TEST_0616,1
TEST_0617,0
TEST_0618,0
TEST_0619,1
TEST_0620,0
TEST_0621,1
TEST_0622,0
TEST_0623,1
TEST_0624,0
TEST_0625,0
TEST_0626,1
TEST_0627,1
TEST_0628,0
TEST_0629,1
TEST_0630,1
TEST_0631,0
TEST_0632,1
TEST_0633,1
TEST_0634,1
TEST_0635,1
TEST_0636,0
TEST_0637,1
TEST_0638,1
TEST_0639,1
TEST_0640,0
TEST_0641,1
TEST_0642,1
TEST_0643,0
TEST_0644,1
TEST_0645,1
TEST_0646,1
TEST_0647,1
TEST_0648,1
TEST_0649,0
TEST_0650,1
TEST_0651,0
TEST_0652,1
TEST_0653,1
TEST_0654,1
TEST_0655,1
TEST_0656,1
TEST_0657,1
TEST_0658,1
TEST_0659,1
TEST_0660,1
TEST_0661,1
TEST_0662,0
TEST_0663,1
TEST_0664,1
TEST_0665,1
TEST_0666,1
TEST_0667,1
TEST_0668,1
TEST_0669,0
TEST_0670,1
TEST_0671,0
TEST_0672,1
TEST_0673,1
TEST_0674,1
TEST_0675,1
TEST_0676,1
TEST_0677,1
TEST_0678,1
TEST_0679,1
TEST_0680,1
TEST_0681,1
TEST_0682,1
TEST_0683,1
TEST_0684,1
TEST_0685,0
TEST_0686,1
TEST_0687,1
TEST_0688,1
TEST_0689,1
TEST_0690,1
TEST_0691,1
TEST_0692,1
TEST_0693,1
TEST_0694,1
TEST_0695,1
TEST_0696,0
TEST_0697,1
TEST_0698,1
